Date;Flow
1981-01-01;210.62
1981-02-01;795.34
1981-03-01;500.73
1981-04-01;187.9
1981-05-01;90.9
1981-06-01;93.87
1981-07-01;74.94
1981-08-01;85.98
1981-09-01;80.76
1981-10-01;95.93
1981-11-01;188.64
1981-12-01;222.85
1982-01-01;412.87
1982-02-01;613.68
1982-03-01;372.63
1982-04-01;233.14
1982-05-01;105.76
1982-06-01;90.47
1982-07-01;63.84
1982-08-01;55.92
1982-09-01;59.15
1982-10-01;97.48
1982-11-01;203.57
1982-12-01;180.12
1983-01-01;223.29
1983-02-01;125.66
1983-03-01;228.83
1983-04-01;183.5
1983-05-01;83.36
1983-06-01;67.82
1983-07-01;53.61
1983-08-01;67.25
1983-09-01;51.58
1983-10-01;60.19
1983-11-01;50.4
1983-12-01;84.79
1984-01-01;190.77
1984-02-01;738.44
1984-03-01;619.27
1984-04-01;360.4
1984-05-01;140.97
1984-06-01;94.07
1984-07-01;84.4
1984-08-01;74.8
1984-09-01;74.9
1984-10-01;82.96
1984-11-01;113.62
1984-12-01;228.25
1985-01-01;215.91
1985-02-01;317.81
1985-03-01;375.39
1985-04-01;359.92
1985-05-01;159.46
1985-06-01;124.23
1985-07-01;89.49
1985-08-01;87.33
1985-09-01;92.1
1985-10-01;98.34
1985-11-01;87.34
1985-12-01;140.6
1986-01-01;380.69
1986-02-01;684.14
1986-03-01;742.35
1986-04-01;506.76
1986-05-01;329.41
1986-06-01;137.05
1986-07-01;116.62
1986-08-01;123.35
1986-09-01;120.69
1986-10-01;98.4
1986-11-01;100.59
1986-12-01;136.17
1987-01-01;535.23
1987-02-01;398.11
1987-03-01;254.98
1987-04-01;133.14
1987-05-01;101.94
1987-06-01;80.48
1987-07-01;68.72
1987-08-01;67.89
1987-09-01;65.43
1987-10-01;63.47
1987-11-01;85.2
1987-12-01;157.35
1988-01-01;414.56
1988-02-01;482.37
1988-03-01;346.03
1988-04-01;367.79
1988-05-01;151.17
1988-06-01;91.33
1988-07-01;75.51
1988-08-01;70.58
1988-09-01;59.64
1988-10-01;73.78
1988-11-01;71.2
1988-12-01;105.27
1989-01-01;329.88
1989-02-01;438.65
1989-03-01;545.44
1989-04-01;362.84
1989-05-01;153.35
1989-06-01;117.14
1989-07-01;81.46
1989-08-01;76.94
1989-09-01;76.16
1989-10-01;97.01
1989-11-01;106.3
1989-12-01;94.57
1990-01-01;209.38
1990-02-01;162.24
1990-03-01;165.58
1990-04-01;102.32
1990-05-01;82.64
1990-06-01;87.35
1990-07-01;67.4
1990-08-01;60.58
1990-09-01;64.75
1990-10-01;99.73
1990-11-01;209.51
1990-12-01;179.26
1991-01-01;193.44
1991-02-01;181.21
1991-03-01;384.18
1991-04-01;191.25
1991-05-01;134.45
1991-06-01;89.45
1991-07-01;76.85
1991-08-01;75.8
1991-09-01;83.07
1991-10-01;68.61
1991-11-01;72.76
1991-12-01;63.02
1992-01-01;88.37
1992-02-01;72.44
1992-03-01;164.48
1992-04-01;73.95
1992-05-01;48.64
1992-06-01;46.55
1992-07-01;38.76
1992-08-01;42.86
1992-09-01;42.2
1992-10-01;50.48
1992-11-01;46.21
1992-12-01;45.87
1993-01-01;120.54
1993-02-01;330.85
1993-03-01;333.28
1993-04-01;231.61
1993-05-01;161.52
1993-06-01;72.4
1993-07-01;58
1993-08-01;51.72
1993-09-01;49.71
1993-10-01;85.69
1993-11-01;220.78
1993-12-01;371.03
1994-01-01;353.44
